/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.deps.json
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.runtimeconfig.json
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.pdb
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/BouncyCastle.Cryptography.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/Google.Protobuf.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/K4os.Compression.LZ4.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/K4os.Compression.LZ4.Streams.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/K4os.Hash.xxHash.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/MySql.Data.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/Npgsql.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Configuration.ConfigurationManager.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Data.SqlClient.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Diagnostics.DiagnosticSource.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Diagnostics.EventLog.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.IO.Pipelines.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Security.Cryptography.ProtectedData.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Security.Permissions.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Text.Encoding.CodePages.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Text.Encodings.Web.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Text.Json.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Windows.Extensions.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ZstdSharp.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/comerr64.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/gssapi64.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/k5sprt64.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/krb5_64.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/krbcc64.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-arm64/native/sni.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/sni.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x86/native/sni.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/unix/lib/net6.0/System.Data.SqlClient.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Data.SqlClient.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Diagnostics.EventLog.Messages.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Diagnostics.EventLog.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Text.Encoding.CodePages.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/browser/lib/net7.0/System.Text.Encodings.Web.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Windows.Extensions.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Library.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Library.pdb
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.csproj.AssemblyReference.cache
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.GeneratedMSBuildEditorConfig.editorconfig
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.AssemblyInfoInputs.cache
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.AssemblyInfo.cs
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.csproj.CoreCompileInputs.cache
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.csproj.CopyComplete
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/refint/ORM-Test.dll
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.pdb
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.genruntimeconfig.cache
/Users/krzysztofczerenko/Projects_5_semester/Design Pattern/ORM-Library/ORM-Test/obj/Debug/net7.0/ref/ORM-Test.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.exe
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.deps.json
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.runtimeconfig.json
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Test.pdb
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/BouncyCastle.Cryptography.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/Google.Protobuf.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/K4os.Compression.LZ4.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/K4os.Compression.LZ4.Streams.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/K4os.Hash.xxHash.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/Microsoft.Extensions.Logging.Abstractions.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/MySql.Data.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/Npgsql.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Configuration.ConfigurationManager.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Data.SqlClient.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Diagnostics.DiagnosticSource.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Diagnostics.EventLog.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.IO.Pipelines.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Security.Permissions.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Text.Encoding.CodePages.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Text.Encodings.Web.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Text.Json.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/System.Windows.Extensions.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ZstdSharp.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/comerr64.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/gssapi64.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/k5sprt64.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/krb5_64.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/krbcc64.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-arm64/native/sni.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x64/native/sni.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win-x86/native/sni.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/unix/lib/net6.0/System.Data.SqlClient.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net6.0/System.Data.SqlClient.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Diagnostics.EventLog.Messages.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Diagnostics.EventLog.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Text.Encoding.CodePages.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/browser/lib/net7.0/System.Text.Encodings.Web.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/runtimes/win/lib/net7.0/System.Windows.Extensions.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Library.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/bin/Debug/net7.0/ORM-Library.pdb
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.csproj.AssemblyReference.cache
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.AssemblyInfoInputs.cache
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.AssemblyInfo.cs
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.csproj.CoreCompileInputs.cache
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.sourcelink.json
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.csproj.Up2Date
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/refint/ORM-Test.dll
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.pdb
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ORM-Test.genruntimeconfig.cache
C:/Users/micha/VSC/Design Patterns 1/ORM-Library/ORM-Test/obj/Debug/net7.0/ref/ORM-Test.dll
